0;101;Nacional-Tributada pelo Simples Nacional com permissão de crédito;Nacional;Tributada pelo Simples Nacional com permissão de crédito
0;102;Nacional Tributada pelo Simples Nacional sem permissão de crédito;Nacional;Tributada pelo Simples Nacional sem permissão de crédito
0;103;Nacional-Isenção do ICMS no Simples Nacional para faixa de receita bruta;Nacional;Isenção do ICMS no Simples Nacional para faixa de receita bruta
0;201;Nacional Tributada pelo Simples Nacional com permissão de crédito e com cobrança do ICMS por substituição tri;Nacional;Tributada pelo Simples Nacional com permissão de crédito e com cobrança do ICMS por substituição tri
0;202;Nacional Tributada pelo Simples Nacional sem permissão de crédito e com cobrança do ICMS por substituição tri;Nacional;Tributada pelo Simples Nacional sem permissão de crédito e com cobrança do ICMS por substituição tri
0;203;Nacional-Isenção do ICMS no Simples Nacional para faixa de receita bruta e com cobrança do ICMS por substituição tributária;Nacional;Isenção do ICMS no Simples Nacional para faixa de receita bruta e com cobrança do ICMS por substituição tributária
0;300;Nacional-Imune;Nacional;Imune
0;400;Nacional-Não tributada pelo Simples Nacional;Nacional;Não tributada pelo Simples Nacional
0;500;Nacional-ICMS cobrado anteriormente por substituição tributária (substituído) ou por antecipação;Nacional;ICMS cobrado anteriormente por substituição tributária (substituído) ou por antecipação
0;900;Nacional Outros;Nacional;Outros
0;1101;Estrangeira - Importação direta-Tributada pelo Simples Nacional com permissão de crédito;Estrangeira - Importação direta;Tributada pelo Simples Nacional com permissão de crédito
0;1102;Estrangeira - Importação direta-Tributada pelo Simples Nacional sem permissão de crédito;Estrangeira - Importação direta;Tributada pelo Simples Nacional sem permissão de crédito
0;1103;Estrangeira - Importação direta-Isenção do ICMS no Simples Nacional para faixa de receita bruta;Estrangeira - Importação direta;Isenção do ICMS no Simples Nacional para faixa de receita bruta
0;1201;Estrangeira - Importação direta-Tributada pelo Simples Nacional com permissão de crédito e com cobrança do ICMS por substituição tributária;Estrangeira - Importação direta;Tributada pelo Simples Nacional com permissão de crédito e com cobrança do ICMS por substituição tributária
0;1202;Estrangeira - Importação direta-Tributada pelo Simples Nacional sem permissão de crédito e com cobrança do ICMS por substituição tributária;Estrangeira - Importação direta;Tributada pelo Simples Nacional sem permissão de crédito e com cobrança do ICMS por substituição tributária
0;1203;Estrangeira - Importação direta-Isenção do ICMS no Simples Nacional para faixa de receita bruta e com cobrança do ICMS por substituição tributária;Estrangeira - Importação direta;Isenção do ICMS no Simples Nacional para faixa de receita bruta e com cobrança do ICMS por substituição tributária
